 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-214391.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-214391.slp                        
       CLIMATE: ../working/wepp-214391.cli                        
       Station:  FRESNO WB AP CA +                              CLIGEN VERSION  4.31
          SOIL: ../working/wepp-214391.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 HIGH                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        45     307.40       3       0.03       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.002 kg/m2 **
      ** Maximum Soil Loss  =    0.003 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.002     0.001      0.003  152.44     0.000     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  24.39     0.006  1      126.53     0.011  1      228.66     0.011  2
  25.91     0.006  1      128.05     0.011  1      230.18     0.011  2
  27.44     0.006  1      129.57     0.011  1      231.71     0.011  2
  28.96     0.006  1      131.10     0.011  1      233.23     0.010  2
  30.49     0.006  1      132.62     0.011  1      234.76     0.010  2
  32.01     0.006  1      134.15     0.012  1      236.28     0.010  2
  33.54     0.007  1      135.67     0.012  1      237.81     0.010  2
  35.06     0.007  1      137.20     0.012  1      239.33     0.010  2
  36.59     0.007  1      138.72     0.012  1      240.86     0.010  2
  38.11     0.007  1      140.24     0.012  1      242.38     0.010  2
  39.63     0.007  1      141.77     0.012  1      243.90     0.009  2
  41.16     0.007  1      143.29     0.012  1      245.43     0.009  2
  42.68     0.007  1      144.82     0.012  1      246.95     0.009  2
  44.21     0.007  1      146.34     0.012  1      248.48     0.009  2
  45.73     0.007  1      147.87     0.012  1      250.00     0.009  2
  47.26     0.008  1      149.39     0.012  1      251.53     0.009  2
  48.78     0.008  1      150.92     0.013  1      253.05     0.008  2
  50.31     0.008  1      152.44     0.013  1      254.57     0.008  2
  51.83     0.008  1      153.96     0.011  2      256.10     0.008  2
  53.35     0.008  1      155.49     0.011  2      257.62     0.008  2
  54.88     0.008  1      157.01     0.011  2      259.15     0.008  2
  56.40     0.008  1      158.54     0.011  2      260.67     0.008  2
  57.93     0.008  1      160.06     0.011  2      262.20     0.008  2
  59.45     0.008  1      161.59     0.011  2      263.72     0.007  2
  60.98     0.008  1      163.11     0.011  2      265.25     0.007  2
  62.50     0.008  1      164.64     0.011  2      266.77     0.007  2
  64.02     0.008  1      166.16     0.011  2      268.29     0.007  2
  65.55     0.008  1      167.68     0.011  2      269.82     0.007  2
  67.07     0.008  1      169.21     0.011  2      271.34     0.007  2
  68.60     0.008  1      170.73     0.011  2      272.87     0.006  2
  70.12     0.008  1      172.26     0.011  2      274.39     0.006  2
  71.65     0.008  1      173.78     0.011  2      275.92     0.006  2
  73.17     0.008  1      175.31     0.011  2      277.44     0.006  2
  74.70     0.008  1      176.83     0.011  2      278.97     0.006  2
  76.22     0.008  1      178.35     0.011  2      280.49     0.005  2
  77.74     0.008  1      179.88     0.011  2      282.01     0.005  2
  79.27     0.008  1      181.40     0.011  2      283.54     0.005  2
  80.79     0.008  1      182.93     0.011  2      285.06     0.005  2
  82.32     0.008  1      184.45     0.011  2      286.59     0.005  2
  83.84     0.008  1      185.98     0.011  2      288.11     0.005  2
  85.37     0.009  1      187.50     0.011  2      289.64     0.004  2
  86.89     0.009  1      189.03     0.011  2      291.16     0.004  2
  88.42     0.009  1      190.55     0.011  2      292.68     0.004  2
  89.94     0.009  1      192.07     0.011  2      294.21     0.004  2
  91.46     0.009  1      193.60     0.011  2      295.73     0.004  2
  92.99     0.009  1      195.12     0.011  2      297.26     0.003  2
  94.51     0.009  1      196.65     0.011  2      298.78     0.003  2
  96.04     0.009  1      198.17     0.011  2      300.31     0.003  2
  97.56     0.009  1      199.70     0.011  2      301.83     0.003  2
  99.09     0.009  1      201.22     0.011  2      303.36     0.002  2
 100.61     0.010  1      202.75     0.011  2      304.88     0.002  2
 102.13     0.010  1      204.27     0.011  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   20     2.614 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.088
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.079
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.380
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.413
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.040
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   20 =   1.02


     HILLSLOPE 1 YEARLY SUMMARY FOR   21
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     21

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        46     312.60       2       0.34       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.014 kg/m2 **
      ** Maximum Soil Loss  =    0.020 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.014     0.004      0.020  152.44     0.000     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.000  1      103.66     0.015  1      205.79     0.018  2
   3.05     0.002  1      105.18     0.016  1      207.32     0.018  2
   4.57     0.003  1      106.71     0.016  1      208.84     0.018  2
   6.10     0.004  1      108.23     0.016  1      210.37     0.018  2
   7.62     0.004  1      109.76     0.016  1      211.89     0.017  2
   9.15     0.005  1      111.28     0.016  1      213.42     0.017  2
  10.67     0.005  1      112.81     0.016  1      214.94     0.017  2
  12.20     0.006  1      114.33     0.016  1      216.46     0.017  2
  13.72     0.006  1      115.85     0.017  1      217.99     0.017  2
  15.24     0.007  1      117.38     0.017  1      219.51     0.017  2
  16.77     0.007  1      118.90     0.017  1      221.04     0.017  2
  18.29     0.008  1      120.43     0.017  1      222.56     0.017  2
  19.82     0.008  1      121.95     0.017  1      224.09     0.017  2
  21.34     0.008  1      123.48     0.017  1      225.61     0.017  2
  22.87     0.009  1      125.00     0.018  1      227.14     0.017  2
  24.39     0.009  1      126.53     0.018  1      228.66     0.017  2
  25.91     0.009  1      128.05     0.018  1      230.18     0.017  2
  27.44     0.009  1      129.57     0.018  1      231.71     0.017  2
  28.96     0.010  1      131.10     0.018  1      233.23     0.017  2
  30.49     0.010  1      132.62     0.018  1      234.76     0.017  2
  32.01     0.010  1      134.15     0.018  1      236.28     0.016  2
  33.54     0.010  1      135.67     0.019  1      237.81     0.016  2
  35.06     0.011  1      137.20     0.019  1      239.33     0.016  2
  36.59     0.011  1      138.72     0.019  1      240.86     0.016  2
  38.11     0.011  1      140.24     0.019  1      242.38     0.015  2
  39.63     0.011  1      141.77     0.019  1      243.90     0.015  2
  41.16     0.011  1      143.29     0.019  1      245.43     0.015  2
  42.68     0.012  1      144.82     0.019  1      246.95     0.015  2
  44.21     0.012  1      146.34     0.019  1      248.48     0.014  2
  45.73     0.012  1      147.87     0.020  1      250.00     0.014  2
  47.26     0.012  1      149.39     0.020  1      251.53     0.014  2
  48.78     0.012  1      150.92     0.020  1      253.05     0.014  2
  50.31     0.012  1      152.44     0.020  1      254.57     0.013  2
  51.83     0.012  1      153.96     0.018  2      256.10     0.013  2
  53.35     0.012  1      155.49     0.018  2      257.62     0.013  2
  54.88     0.012  1      157.01     0.018  2      259.15     0.013  2
  56.40     0.013  1      158.54     0.018  2      260.67     0.012  2
  57.93     0.013  1      160.06     0.018  2      262.20     0.012  2
  59.45     0.013  1      161.59     0.018  2      263.72     0.012  2
  60.98     0.013  1      163.11     0.018  2      265.25     0.012  2
  62.50     0.013  1      164.64     0.018  2      266.77     0.011  2
  64.02     0.013  1      166.16     0.018  2      268.29     0.011  2
  65.55     0.013  1      167.68     0.018  2      269.82     0.011  2
  67.07     0.013  1      169.21     0.018  2      271.34     0.011  2
  68.60     0.013  1      170.73     0.018  2      272.87     0.010  2
  70.12     0.013  1      172.26     0.018  2      274.39     0.010  2
  71.65     0.013  1      173.78     0.018  2      275.92     0.010  2
  73.17     0.013  1      175.31     0.018  2      277.44     0.010  2
  74.70     0.013  1      176.83     0.018  2      278.97     0.009  2
  76.22     0.013  1      178.35     0.018  2      280.49     0.009  2
  77.74     0.013  1      179.88     0.018  2      282.01     0.009  2
  79.27     0.013  1      181.40     0.018  2      283.54     0.008  2
  80.79     0.013  1      182.93     0.018  2      285.06     0.008  2
  82.32     0.013  1      184.45     0.018  2      286.59     0.008  2
  83.84     0.013  1      185.98     0.018  2      288.11     0.007  2
  85.37     0.014  1      187.50     0.018  2      289.64     0.007  2
  86.89     0.014  1      189.03     0.018  2      291.16     0.007  2
  88.42     0.014  1      190.55     0.018  2      292.68     0.007  2
  89.94     0.014  1      192.07     0.018  2      294.21     0.006  2
  91.46     0.014  1      193.60     0.018  2      295.73     0.006  2
  92.99     0.014  1      195.12     0.018  2      297.26     0.006  2
  94.51     0.014  1      196.65     0.018  2      298.78     0.005  2
  96.04     0.015  1      198.17     0.018  2      300.31     0.005  2
  97.56     0.015  1      199.70     0.018  2      301.83     0.004  2
  99.09     0.015  1      201.22     0.018  2      303.36     0.004  2
 100.61     0.015  1      202.75     0.018  2      304.88     0.004  2
 102.13     0.015  1      204.27     0.018  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   21     4.186 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.084
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.077
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.385
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.413
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.040
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   21 =   1.02


     HILLSLOPE 1 YEARLY SUMMARY FOR   22
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     22

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        57     385.00       2       0.04       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.003 kg/m2 **
      ** Maximum Soil Loss  =    0.004 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.003     0.001      0.004  152.44     0.000     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.000  1      103.66     0.003  1      205.79     0.004  2
   3.05     0.000  1      105.18     0.003  1      207.32     0.004  2
   4.57     0.000  1      106.71     0.003  1      208.84     0.004  2
   6.10     0.000  1      108.23     0.003  1      210.37     0.004  2
   7.62     0.000  1      109.76     0.003  1      211.89     0.004  2
   9.15     0.000  1      111.28     0.003  1      213.42     0.004  2
