 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-155394.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-155394.slp                        
       CLIMATE: ../working/wepp-155394.cli                        
       Station:  LAKEPORT CA - Mend2 +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155394.sol                        
      PLANE  1 skid                loam                
      PLANE  2 HIGH                loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        65     892.20       2       1.63       5      44.89


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.105 kg/m2 **
      ** Maximum Soil Loss  =    0.219 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 151.22    0.112     0.076      0.219  121.95     0.003     0.61
 153.66- 168.30    0.029     0.027      0.072  154.88     0.000   168.30

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.065 kg/m2 **
      ** Maximum Soil Deposition  =    -0.127 kg/m2 at  152.44 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 151.22- 153.66   -0.065     0.088     -0.127  152.44    -0.003   153.66



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
   0.00- 135.37    0.049     0.025      0.090   62.20     0.006     0.61
 137.81- 182.93    0.013     0.010      0.033  139.03     0.001   179.27

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.246 kg/m2 **
      ** Maximum Soil Deposition  =    -0.375 kg/m2 at  136.59 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 135.37- 137.81   -0.246     0.183     -0.375  136.59    -0.116   137.81



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.006  1       41.47     0.046  1      103.66     0.062  2
   1.22     0.006  1       42.08     0.046  1      104.88     0.061  2
   1.83     0.006  1       42.69     0.047  1      106.10     0.060  2
   2.44     0.006  1       43.30     0.047  1      107.32     0.059  2
   3.05     0.006  1       43.91     0.048  1      108.54     0.058  2
   3.66     0.006  1       44.52     0.048  1      109.76     0.057  2
   4.27     0.006  1       45.13     0.049  1      110.98     0.057  2
   4.88     0.006  1       45.73     0.049  1      112.20     0.056  2
   5.49     0.006  1       46.34     0.050  1      113.42     0.055  2
   6.10     0.006  1       46.95     0.050  1      114.64     0.054  2
   6.71     0.006  1       47.56     0.051  1      115.86     0.054  2
   7.32     0.006  1       48.17     0.051  1      117.08     0.053  2
   7.93     0.006  1       48.78     0.051  1      118.30     0.053  2
   8.54     0.006  1       49.39     0.052  1      119.52     0.052  2
   9.15     0.006  1       50.00     0.052  1      120.74     0.052  2
   9.76     0.006  1       50.61     0.053  1      121.95     0.052  2
  10.37     0.006  1       51.22     0.053  1      123.17     0.051  2
  10.98     0.006  1       51.83     0.053  1      124.39     0.049  2
  11.59     0.006  1       52.44     0.054  1      125.61     0.048  2
  12.20     0.006  1       53.05     0.054  1      126.83     0.047  2
  12.81     0.006  1       53.66     0.055  1      128.05     0.045  2
  13.42     0.006  1       54.27     0.055  1      129.27     0.044  2
  14.03     0.006  1       54.88     0.055  1      130.49     0.043  2
  14.64     0.006  1       55.49     0.056  1      131.71     0.041  2
  15.25     0.007  1       56.10     0.056  1      132.93     0.040  2
  15.85     0.007  1       56.71     0.056  1      134.15     0.039  2
  16.46     0.008  1       57.32     0.057  1      135.37     0.037  2
  17.07     0.008  1       57.93     0.057  1      136.59    -0.375  2
  17.68     0.009  1       58.54     0.057  1      137.81    -0.116  2
  18.29     0.010  1       59.15     0.058  1      139.03     0.033  2
  18.90     0.011  1       59.76     0.058  1      140.25     0.032  2
  19.51     0.012  1       60.37     0.058  1      141.47     0.030  2
  20.12     0.013  1       60.98     0.059  1      142.69     0.029  2
  20.73     0.015  1       62.20     0.090  2      143.91     0.028  2
  21.34     0.016  1       63.42     0.089  2      145.13     0.026  2
  21.95     0.017  1       64.64     0.088  2      146.34     0.025  2
  22.56     0.018  1       65.86     0.087  2      147.56     0.024  2
  23.17     0.020  1       67.08     0.086  2      148.78     0.022  2
  23.78     0.021  1       68.30     0.086  2      150.00     0.021  2
  24.39     0.022  1       69.52     0.085  2      151.22     0.019  2
  25.00     0.024  1       70.74     0.084  2      152.44     0.018  2
  25.61     0.025  1       71.96     0.083  2      153.66     0.016  2
  26.22     0.026  1       73.17     0.082  2      154.88     0.015  2
  26.83     0.028  1       74.39     0.081  2      156.10     0.015  2
  27.44     0.029  1       75.61     0.081  2      157.32     0.014  2
  28.05     0.030  1       76.83     0.080  2      158.54     0.013  2
  28.66     0.032  1       78.05     0.079  2      159.76     0.012  2
  29.27     0.033  1       79.27     0.078  2      160.98     0.011  2
  29.88     0.034  1       80.49     0.077  2      162.20     0.011  2
  30.49     0.036  1       81.71     0.077  2      163.42     0.010  2
  31.10     0.037  1       82.93     0.076  2      164.64     0.009  2
  31.71     0.037  1       84.15     0.075  2      165.86     0.008  2
  32.32     0.038  1       85.37     0.052  2      167.08     0.007  2
  32.93     0.039  1       86.59     0.073  2      168.30     0.006  2
  33.54     0.039  1       87.81     0.072  2      169.52     0.005  2
  34.15     0.040  1       89.03     0.072  2      170.73     0.005  2
  34.76     0.040  1       90.25     0.071  2      171.95     0.004  2
  35.37     0.041  1       91.47     0.070  2      173.17     0.003  2
  35.98     0.041  1       92.69     0.069  2      174.39     0.002  2
  36.59     0.042  1       93.91     0.068  2      175.61     0.001  2
  37.20     0.042  1       95.13     0.067  2      176.83     0.001  2
  37.81     0.043  1       96.35     0.067  2      178.05     0.001  2
  38.42     0.043  1       97.56     0.066  2      179.27     0.001  2
  39.03     0.044  1       98.78     0.065  2      180.49     0.001  2
  39.64     0.044  1      100.00     0.064  2      181.71     0.001  2
  40.25     0.045  1      101.22     0.063  2      182.93     0.001  2
  40.86     0.045  1      102.44     0.062  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   19     6.683 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.061
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.106
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.275
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.420
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.137
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   19 =   1.06


     HILLSLOPE 1 YEARLY SUMMARY FOR   20
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     20

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        61     668.00       4       4.06       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.024 kg/m2 **
      ** Maximum Soil Loss  =    0.049 kg/m2 at   62.20 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 176.83    0.024     0.014      0.049   62.20     0.001   174.39

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.048 kg/m2 **
      ** Maximum Soil Deposition  =    -0.063 kg/m2 at  180.49 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 176.83- 182.93   -0.048     0.023     -0.063  180.49    -0.008   178.05



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.005  1       41.47     0.031  1      103.66     0.032  2
   1.22     0.005  1       42.08     0.031  1      104.88     0.031  2
   1.83     0.005  1       42.69     0.032  1      106.10     0.031  2
   2.44     0.005  1       43.30     0.032  1      107.32     0.031  2
   3.05     0.005  1       43.91     0.033  1      108.54     0.031  2
   3.66     0.005  1       44.52     0.033  1      109.76     0.031  2
   4.27     0.005  1       45.13     0.033  1      110.98     0.030  2
   4.88     0.005  1       45.73     0.034  1      112.20     0.030  2
   5.49     0.005  1       46.34     0.034  1      113.42     0.030  2
   6.10     0.005  1       46.95     0.035  1      114.64     0.030  2
   6.71     0.005  1       47.56     0.035  1      115.86     0.029  2
   7.32     0.005  1       48.17     0.035  1      117.08     0.029  2
   7.93     0.005  1       48.78     0.036  1      118.30     0.029  2
   8.54     0.005  1       49.39     0.036  1      119.52     0.029  2
   9.15     0.005  1       50.00     0.036  1      120.74     0.029  2
   9.76     0.005  1       50.61     0.037  1      121.95     0.028  2
  10.37     0.005  1       51.22     0.037  1      123.17     0.028  2
  10.98     0.006  1       51.83     0.038  1      124.39     0.027  2
  11.59     0.006  1       52.44     0.038  1      125.61     0.027  2
  12.20     0.006  1       53.05     0.038  1      126.83     0.026  2
  12.81     0.006  1       53.66     0.039  1      128.05     0.025  2
  13.42     0.006  1       54.27     0.039  1      129.27     0.025  2
  14.03     0.006  1       54.88     0.039  1      130.49     0.024  2
  14.64     0.006  1       55.49     0.040  1      131.71     0.023  2
  15.25     0.006  1       56.10     0.040  1      132.93     0.023  2
  15.85     0.006  1       56.71     0.040  1      134.15     0.022  2
  16.46     0.007  1       57.32     0.040  1      135.37     0.021  2
  17.07     0.007  1       57.93     0.041  1      136.59     0.021  2
  17.68     0.008  1       58.54     0.041  1      137.81     0.020  2
  18.29     0.008  1       59.15     0.041  1      139.03     0.019  2
  18.90     0.009  1       59.76     0.042  1      140.25     0.019  2
  19.51     0.009  1       60.37     0.042  1      141.47     0.018  2
  20.12     0.010  1       60.98     0.042  1      142.69     0.017  2
  20.73     0.010  1       62.20     0.049  2      143.91     0.017  2
  21.34     0.011  1       63.42     0.049  2      145.13     0.016  2
  21.95     0.012  1       64.64     0.048  2      146.34     0.015  2
  22.56     0.012  1       65.86     0.047  2      147.56     0.015  2
  23.17     0.013  1       67.08     0.047  2      148.78     0.014  2
  23.78     0.013  1       68.30     0.046  2      150.00     0.013  2
  24.39     0.014  1       69.52     0.045  2      151.22     0.012  2
  25.00     0.014  1       70.74     0.045  2      152.44     0.012  2
  25.61     0.015  1       71.96     0.044  2      153.66     0.011  2
  26.22     0.016  1       73.17     0.043  2      154.88     0.010  2
  26.83     0.016  1       74.39     0.043  2      156.10     0.010  2
  27.44     0.017  1       75.61     0.042  2      157.32     0.009  2
  28.05     0.017  1       76.83     0.042  2      158.54     0.008  2
  28.66     0.019  1       78.05     0.041  2      159.76     0.007  2
  29.27     0.020  1       79.27     0.040  2      160.98     0.007  2
  29.88     0.021  1       80.49     0.040  2      162.20     0.006  2
  30.49     0.022  1       81.71     0.039  2      163.42     0.005  2
  31.10     0.023  1       82.93     0.039  2      164.64     0.004  2
  31.71     0.023  1       84.15     0.038  2      165.86     0.004  2
  32.32     0.024  1       85.37     0.038  2      167.08     0.003  2
  32.93     0.024  1       86.59     0.037  2      168.30     0.002  2
  33.54     0.025  1       87.81     0.037  2      169.52     0.002  2
  34.15     0.025  1       89.03     0.036  2      170.73     0.001  2
  34.76     0.026  1       90.25     0.035  2      171.95     0.001  2
  35.37     0.026  1       91.47     0.035  2      173.17     0.001  2
  35.98     0.027  1       92.69     0.034  2      174.39     0.001  2
  36.59     0.027  1       93.91     0.034  2      175.61     0.001  2
  37.20     0.028  1       95.13     0.033  2      176.83     0.001  2
  37.81     0.028  1       96.35     0.033  2      178.05    -0.008  2
  38.42     0.029  1       97.56     0.033  2      179.27    -0.051  2
  39.03     0.029  1       98.78     0.032  2      180.49    -0.063  2
  39.64     0.030  1      100.00     0.032  2      181.71    -0.061  2
  40.25     0.030  1      101.22     0.032  2      182.93    -0.055  2
  40.86     0.030  1      102.44     0.032  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   20     3.952 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.069
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.112
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.298
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.395
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.126
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   20 =   1.12


     HILLSLOPE 1 YEARLY SUMMARY FOR   21
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------
